fecha_solicitud,tema_solicitud
141,12
141,6
141,2
141,15
141,9
141,15
141,2
141,16
141,2
141,6
141,10
141,6
141,2
141,2
141,16
141,6
141,5
141,2
141,28
141,28
141,21
141,10
141,6
141,6
141,14
141,16
141,12
141,6
141,22
141,5
141,10
141,16
141,10
141,28
141,0
141,12
141,6
141,10
141,16
141,8
141,13
141,14
141,10
141,2
141,16
141,29
141,0
141,2
141,9
141,15
141,5
141,2
141,15
141,10
141,28
141,2
141,22
141,6
141,7
141,6
141,28
141,28
141,9
141,6
141,16
141,34
141,8
141,10
141,11
141,0
141,14
141,11
141,6
141,3
141,3
141,5
141,17
141,14
141,10
141,8
141,6
141,15
141,23
141,10
141,10
141,10
141,10
141,28
141,5
141,5
141,21
141,27
141,10
141,12
141,9
141,22
141,9
141,10
141,9
141,9
141,9
141,9
141,8
141,8
141,0
141,19
141,10
141,10
141,5
141,15
141,16
141,10
141,15
141,15
141,6
141,21
141,6
141,13
141,0
141,12
141,6
141,28
141,10
141,8
141,6
141,21
141,9
141,30
141,21
141,6
141,25
141,1
141,6
141,2
141,15
141,15
141,6
141,2
141,8
141,10
141,12
141,10
141,15
141,9
141,9
141,3
141,2
141,5
141,5
141,28
141,16
141,8
141,22
141,28
141,10
141,2
141,8
141,8
141,27
141,9
141,15
141,15
141,8
141,5
141,8
141,6
141,2
141,28
141,7
141,6
141,8
141,22
141,5
141,3
141,0
141,5
141,2
141,8
141,6
141,2
141,34
141,2
141,12
141,9
141,7
141,15
141,13
141,15
141,21
141,11
141,3
141,28
141,5
141,20
141,17
141,27
141,28
141,10
141,6
141,15
141,2
141,2
141,2
141,6
141,2
141,10
141,6
141,7
141,6
141,5
141,10
141,6
141,20
141,2
141,2
141,25
141,21
141,2
141,10
141,13
141,8
141,6
141,6
141,15
141,15
141,15
141,19
141,6
141,1
141,6
141,22
141,0
141,3
141,9
141,6
141,2
141,0
141,9
141,15
141,6
141,6
141,2
141,6
141,8
141,22
141,2
141,6
141,8
141,8
141,6
141,3
141,9
141,5
141,16
141,24
141,8
141,5
141,10
141,10
141,10
141,3
141,6
141,15
141,22
141,8
141,2
141,10
141,22
141,9
141,10
141,15
141,5
141,15
141,28
141,8
141,28
141,5
141,13
141,5
141,5
141,2
141,12
141,24
141,28
141,2
141,6
141,9
141,6
141,5
141,12
141,10
141,15
141,5
141,10
141,5
141,10
141,9
141,15
141,2
141,13
141,5
141,28
141,28
141,5
141,2
141,6
141,6
141,6
141,2
141,7
141,12
141,5
141,16
141,6
141,13
141,20
141,6
141,10
141,8
141,8
141,5
141,5
141,9
141,6
141,10
141,10
141,5
141,6
141,10
141,23
141,5
141,22
141,5
141,28
141,6
141,6
141,16
141,28
141,10
141,6
141,8
141,5
141,19
141,2
141,10
141,10
141,8
141,0
141,2
141,9
141,6
141,5
141,35
141,15
141,6
141,9
141,28
141,10
141,5
141,6
141,5
141,8
141,2
141,5
141,2
141,6
141,6
141,28
141,6
141,13
141,10
141,5
141,34
141,0
141,9
141,8
141,22
141,15
141,5
141,8
141,28
141,28
141,5
141,15
141,22
141,12
141,2
141,28
141,33
141,8
141,13
141,2
141,39
141,6
141,6
141,13
141,13
141,22
141,24
141,28
141,8
141,10
141,15
141,5
141,16
141,15
141,5
141,15
141,14
141,5
141,9
141,22
141,0
141,7
141,5
141,2
141,10
141,26
141,5
141,9
141,15
141,16
141,5
141,5
141,2
141,2
141,6
141,2
141,13
141,6
141,22
141,5
141,24
141,10
141,5
141,2
141,5
141,10
141,16
141,5
141,6
141,8
141,15
141,6
141,24
141,39
141,2
141,20
141,8
141,6
141,20
141,18
141,2
141,9
141,24
141,2
141,0
141,17
141,10
141,22
141,10
141,2
141,6
141,5
141,9
141,10
141,8
141,28
141,22
141,5
141,7
141,6
141,39
141,5
141,9
141,22
141,6
141,10
141,21
141,22
141,10
141,14
141,5
141,15
141,28
141,2
141,6
141,6
141,16
141,28
141,20
141,6
141,21
141,10
141,5
141,5
141,25
141,15
141,6
141,25
141,2
141,2
141,23
141,1
141,6
141,13
141,2
141,25
141,28
141,5
141,10
141,6
141,21
141,2
141,6
141,5
141,10
141,15
141,10
141,20
141,34
141,34
141,5
141,18
141,9
141,28
141,6
141,8
141,23
141,2
141,32
141,5
141,16
141,13
141,2
141,2
141,5
141,6
141,6
141,10
141,13
141,10
141,33
141,15
141,6
141,32
141,6
141,27
141,28
141,2
141,22
141,16
141,8
141,16
141,25
141,28
141,21
141,5
141,5
141,5
141,9
141,6
141,5
141,7
141,15
141,24
141,21
141,14
141,15
141,6
141,2
141,6
141,2
141,10
141,21
141,2
141,2
141,7
141,5
141,15
141,5
141,6
141,5
141,5
141,16
141,28
141,10
141,6
141,9
141,6
141,28
141,9
141,5
141,5
141,15
141,16
141,6
141,28
141,22
141,6
141,5
141,10
141,22
141,6
141,3
141,10
141,10
141,28
141,28
141,2
141,5
141,10
141,6
141,2
141,28
141,15
141,11
141,5
142,16
142,5
142,7
142,15
142,12
142,28
142,5
142,7
142,1
142,11
142,31
142,15
142,8
142,0
142,3
142,24
142,10
142,2
142,16
142,10
142,17
142,6
142,9
142,12
142,5
142,5
142,3
142,21
142,2
142,15
142,5
142,13
142,12
142,5
142,5
142,13
142,7
142,2
142,5
142,23
142,3
142,8
142,6
142,16
142,5
142,9
142,22
142,28
142,6
142,15
142,3
142,6
142,7
142,15
142,15
142,15
142,7
142,15
142,10
142,3
142,22
142,5
142,1
142,28
142,7
142,10
142,15
142,16
142,5
142,5
142,9
142,15
142,5
142,17
142,6
142,8
142,7
142,10
142,10
142,5
142,16
142,1
142,6
142,10
142,10
142,10
142,5
142,3
142,22
142,15
142,27
142,6
142,5
142,0
142,28
142,12
142,5
142,10
142,5
142,2
142,5
142,15
142,9
142,5
142,3
142,10
142,16
142,28
142,22
142,10
142,22
142,5
142,16
142,0
142,5
142,5
142,5
142,5
142,10
142,13
142,5
142,28
142,29
142,5
142,31
142,10
142,5
142,16
142,5
142,5
142,16
142,5
142,10
142,10
142,23
142,9
142,10
142,10
142,15
142,16
142,10
142,10
142,10
142,7
142,7
142,10
142,12
142,31
142,13
142,10
142,8
142,5
142,3
142,10
142,10
142,28
142,12
142,3
142,28
142,10
142,22
142,9
142,6
142,2
142,10
142,5
142,10
142,10
142,10
142,13
142,19
142,28
142,6
142,10
142,16
142,11
142,20
142,15
142,7
142,31
142,2
142,10
142,10
142,15
142,10
142,5
142,5
142,2
142,10
142,3
142,28
142,6
142,2
142,6
142,8
142,10
142,16
142,10
142,28
142,5
142,5
142,10
142,6
142,0
142,2
142,12
142,12
142,12
142,14
142,5
142,6
142,5
142,16
142,5
142,7
142,15
142,5
142,5
142,10
142,5
142,7
142,22
142,32
142,10
142,9
142,9
142,16
142,5
142,9
142,3
142,16
142,12
142,11
142,14
142,15
142,0
142,10
142,10
142,12
142,6
142,12
142,10
142,14
142,10
142,10
142,6
142,6
142,12
142,13
142,2
142,10
142,15
142,31
142,5
142,2
142,10
142,2
142,15
142,16
142,7
142,3
142,6
142,1
142,16
142,6
142,8
142,2
142,7
142,19
142,15
142,17
142,5
142,8
142,8
142,14
142,16
142,6
142,8
142,2
142,2
142,10
142,2
142,8
142,2
142,2
142,2
142,5
142,10
142,9
142,2
142,2
142,8
142,7
142,28
142,2
142,10
142,2
142,2
142,10
142,22
142,8
142,6
142,10
142,16
142,7
142,6
142,22
142,9
142,7
142,12
142,13
142,2
142,12
142,12
142,10
142,10
142,12
142,10
142,16
142,5
142,9
142,12
142,13
142,19
142,3
142,27
142,9
142,2
142,19
142,10
142,12
142,15
142,20
142,10
142,9
142,7
142,0
142,8
142,8
142,3
142,8
142,6
142,9
142,2
142,24
142,9
142,15
142,28
142,17
142,6
142,22
142,12
142,17
142,17
142,30
142,10
142,1
142,10
142,5
142,3
142,23
142,8
142,7
142,6
142,3
142,13
142,8
142,2
142,2
142,10
142,5
142,5
142,34
142,12
142,8
142,6
142,5
142,9
142,5
142,28
142,27
142,22
142,5
142,16
142,6
142,14
142,13
142,10
142,24
142,24
142,5
142,5
142,3
142,6
142,5
142,22
142,22
142,6
142,17
142,19
142,5
142,15
142,5
142,5
142,10
142,3
142,5
142,5
142,2
142,10
142,24
142,5
142,8
142,9
142,15
142,5
142,28
142,10
142,10
142,10
142,27
142,10
142,22
142,5
142,9
142,7
142,2
142,27
142,23
142,7
142,10
142,8
142,8
142,19
142,22
142,10
142,10
142,20
142,9
142,27
142,10
142,2
142,6
142,15
142,8
142,9
142,7
142,7
142,24
142,2
142,22
142,5
142,22
142,28
142,22
142,9
142,7
142,10
142,13
142,20
142,5
142,31
142,22
142,12
143,19
143,13
143,6
143,16
143,10
143,28
143,9
143,11
143,10
143,30
143,15
143,6
143,8
143,5
143,15
143,10
143,8
143,15
143,19
143,5
143,28
143,13
143,3
143,5
143,5
143,28
143,8
143,15
143,22
143,5
143,6
143,16
143,15
143,15
143,10
143,26
143,13
143,7
143,0
143,28
143,3
143,5
143,15
143,9
143,9
143,7
143,0
143,5
143,15
143,28
143,22
143,22
143,8
143,23
143,0
143,2
143,10
143,13
143,10
143,16
143,28
143,10
143,17
143,6
143,10
143,2
143,10
143,28
143,2
143,10
143,28
143,23
143,10
143,17
143,15
143,6
143,28
143,10
143,0
143,5
143,3
143,2
143,2
143,10
143,10
143,9
143,34
143,5
143,15
143,8
143,17
143,9
143,5
143,5
143,5
143,15
143,8
143,10
143,12
143,6
143,2
143,15
143,5
143,6
143,5
143,0
143,0
143,8
143,8
143,5
143,13
143,6
143,28
143,31
143,10
143,12
143,10
143,30
143,10
143,24
143,7
143,15
143,20
143,16
143,27
143,20
143,7
143,6
143,3
143,2
143,30
143,5
143,10
143,9
143,10
143,24
143,10
143,10
143,10
143,9
143,7
143,10
143,10
143,6
143,5
143,9
143,16
143,8
143,10
143,8
143,10
143,7
143,28
143,10
143,10
143,16
143,10
143,10
143,9
143,5
143,8
143,12
143,2
143,10
143,15
143,6
143,12
143,0
143,16
143,2
143,6
143,15
143,27
143,28
143,28
143,17
143,15
143,5
143,5
143,8
143,6
143,10
143,11
143,16
143,14
143,6
143,12
143,13
143,6
143,13
143,8
143,15
143,13
143,13
143,28
143,5
143,7
143,10
143,6
143,15
143,28
143,12
143,10
143,10
143,10
143,10
143,9
143,28
143,3
143,10
143,9
143,10
143,2
143,10
143,8
143,10
143,6
143,9
143,31
143,10
143,28
143,5
143,10
143,5
143,15
143,8
143,14
143,5
143,10
143,12
143,12
143,30
143,16
143,6
143,13
143,13
143,6
143,24
143,16
143,7
143,27
143,8
143,6
143,0
143,9
143,8
143,0
143,17
143,14
143,6
143,15
143,16
143,17
143,3
143,10
143,15
143,12
143,5
143,7
143,2
143,16
143,6
143,8
143,8
143,37
143,8
143,8
143,6
143,16
143,9
143,10
143,10
143,15
143,15
143,7
143,17
143,16
143,13
143,28
143,6
143,10
143,12
143,16
143,5
143,16
143,16
143,5
143,5
143,9
143,16
143,10
143,8
143,7
143,31
143,6
143,5
143,2
143,3
143,21
143,16
143,2
143,9
143,19
143,16
143,9
143,15
143,10
143,5
143,8
143,15
143,5
143,16
143,3
143,0
143,13
143,3
143,20
143,9
143,10
143,6
143,5
143,7
143,31
143,28
143,28
143,31
143,12
143,16
143,5
143,2
143,5
143,6
143,10
143,6
143,2
143,27
143,15
143,8
143,7
143,2
143,15
143,10
143,5
143,14
143,2
143,10
143,3
143,9
143,2
143,2
143,8
143,8
143,16
143,10
143,2
143,28
143,5
143,2
143,3
143,8
143,10
143,2
143,10
143,28
143,16
143,16
143,16
143,6
143,3
143,10
143,3
143,10
143,6
143,2
143,10
143,6
143,16
143,22
143,10
143,10
143,5
143,5
143,15
143,6
143,16
143,5
143,0
143,10
143,22
143,3
143,5
143,8
143,5
143,22
143,5
143,16
143,5
143,6
143,10
143,8
143,5
143,5
143,5
143,8
143,5
143,28
143,0
143,10
143,2
143,10
143,2
143,27
143,9
143,9
143,0
143,2
143,10
143,27
143,15
143,5
143,9
143,15
143,3
143,28
143,15
143,22
143,5
143,22
144,23
144,20
144,28
144,28
144,15
144,15
144,6
144,8
144,5
144,28
144,27
144,20
144,28
144,27
144,5
144,5
144,28
144,9
144,13
144,28
144,22
144,21
144,5
144,17
144,9
144,6
144,15
144,6
144,5
144,5
144,25
144,39
144,3
144,10
144,28
144,0
144,9
144,27
144,31
144,16
144,9
144,28
144,13
144,16
144,16
144,5
144,15
144,6
144,23
144,13
144,10
144,28
144,5
144,9
144,5
144,5
144,5
144,10
144,16
144,10
144,2
144,6
144,28
144,10
144,9
144,10
144,23
144,30
144,9
144,17
144,10
144,9
144,28
144,9
144,15
144,16
144,5
144,10
144,9
144,28
144,5
144,2
144,13
144,5
144,5
144,1
144,5
144,1
144,9
144,28
144,9
144,10
144,24
144,12
144,9
144,24
144,5
144,15
144,45
144,13
144,6
144,10
144,24
144,15
144,5
144,0
144,28
144,6
144,5
144,25
144,5
144,5
144,6
144,22
144,15
144,13
144,10
144,12
144,6
144,5
144,13
144,10
144,9
144,5
144,22
144,13
144,15
144,6
144,22
144,22
144,5
144,23
144,10
144,5
144,2
144,17
144,22
144,8
144,8
144,5
144,12
144,15
144,6
144,5
144,1
144,7
144,8
144,3
144,15
144,2
144,3
144,6
144,10
144,8
144,10
144,5
144,10
144,16
144,20
144,22
144,5
144,10
144,15
144,3
144,2
144,10
144,13
144,2
144,10
144,5
144,5
144,6
144,21
144,8
144,28
144,5
144,10
144,6
144,22
144,16
144,5
144,17
144,5
144,19
144,15
144,6
144,3
144,2
144,6
144,16
144,10
144,5
144,2
144,28
144,45
144,1
144,28
144,5
144,10
144,6
144,10
144,10
144,7
144,6
144,22
144,9
144,13
144,5
144,6
144,10
144,29
144,21
144,28
144,6
144,13
144,10
144,5
144,10
144,6
144,9
144,25
144,5
144,10
144,6
144,28
144,22
144,6
144,5
144,5
144,21
144,15
144,24
144,39
144,28
144,8
144,2
144,6
144,22
144,5
144,2
144,10
144,6
144,9
144,8
144,34
144,13
144,6
144,10
144,5
144,15
144,5
144,28
144,2
144,25
144,28
144,10
144,28
144,7
144,17
144,8
144,16
144,10
144,13
144,28
144,16
144,6
144,13
144,10
144,28
144,6
144,2
144,5
144,13
144,6
144,6
144,8
144,6
144,10
144,29
144,28
144,6
144,11
144,2
144,10
144,22
144,35
144,10
144,6
144,6
144,5
144,0
144,6
144,8
144,22
144,8
144,6
144,22
144,8
144,5
144,15
144,5
144,8
144,5
144,22
144,6
144,8
144,6
144,29
144,22
144,5
144,8
144,2
144,9
144,15
144,6
144,22
144,15
144,5
144,5
144,29
144,6
144,22
144,5
144,15
144,2
144,5
144,16
144,10
144,13
144,22
144,5
144,7
144,5
144,16
144,6
144,16
144,10
144,17
144,2
144,2
144,2
144,13
144,9
144,20
144,5
144,8
144,10
144,9
144,22
144,10
144,6
144,28
144,16
144,21
144,1
144,9
144,6
144,28
144,19
144,5
144,28
144,8
144,9
144,17
144,6
144,28
144,2
144,10
144,5
144,5
144,9
144,28
144,9
144,5
144,15
144,10
144,5
144,5
144,28
144,28
144,2
144,5
144,23
144,9
144,11
144,10
144,6
144,9
144,15
144,15
144,21
144,2
144,12
144,8
144,8
144,17
144,28
144,8
144,22
144,16
144,16
144,6
144,13
144,5
144,16
144,6
144,6
144,12
144,6
144,29
144,6
144,3
144,5
144,2
144,28
144,34
144,23
144,6
144,27
144,7
144,6
144,5
144,1
144,6
144,16
144,9
144,28
144,5
144,28
144,15
144,8
144,5
144,23
144,5
144,17
144,10
144,28
144,10
144,6
144,5
144,10
144,6
144,13
144,10
144,10
144,2
144,5
144,24
144,10
144,10
144,3
144,2
144,10
144,12
144,10
144,9
144,10
144,16
144,23
144,2
144,0
144,2
144,2
144,24
144,8
144,3
144,8
144,6
144,2
144,1
144,10
144,15
144,7
144,6
144,22
144,10
144,10
144,28
144,10
144,13
144,16
144,10
144,9
144,10
144,12
144,10
144,10
144,10
144,10
144,16
144,5
144,8
144,10
144,10
144,10
144,7
144,28
144,5
144,9
144,2
144,28
144,2
144,20
144,12
144,23
144,9
144,9
144,7
144,10
144,5
144,10
144,5
144,5
144,10
144,5
144,9
144,0
144,9
144,15
144,10
144,12
144,5
144,6
144,13
144,5
144,5
144,10
144,23
144,8
144,34
144,9
144,10
144,16
144,28
144,9
144,25
144,30
144,9
144,28
144,7
144,9
144,9
144,22
144,27
144,9
144,10
144,24
144,8
144,34
144,10
144,10
144,8
144,27
144,6
144,25
144,6
144,5
144,6
144,25
144,10
144,10
144,10
144,13
144,28
144,2
144,10
144,10
144,0
144,16
144,7
144,5
144,10
144,28
144,7
144,15
144,10
144,22
144,9
144,10
144,2
144,24
144,13
144,0
144,6
144,28
144,6
144,2
144,5
144,25
144,5
144,8
144,17
144,0
144,6
144,6
144,16
144,6
144,3
144,15
144,10
144,3
144,5
144,10
144,28
144,36
144,28
144,3
144,5
144,10
144,10
144,28
144,5
144,10
144,10
144,5
144,10
144,28
144,12
144,6
144,10
144,30
144,9
144,8
144,12
144,25
144,10
144,25
144,25
144,5
144,10
144,16
144,8
144,31
144,10
144,3
144,28
144,3
144,17
144,10
144,22
144,2
144,10
144,14
144,10
144,10
144,13
144,9
144,9
144,10
144,28
144,10
144,5
144,2
144,1
144,10
144,10
144,15
144,10
144,10
144,10
144,15
144,20
144,5
144,9
144,6
144,22
144,10
144,9
144,0
144,6
144,5
144,6
144,9
144,6
144,10
144,2
144,0
144,5
144,6
144,6
144,10
144,6
144,5
144,9
144,28
144,6
144,6
144,16
144,16
144,7
144,9
144,5
144,15
144,5
144,6
144,5
144,10
144,6
144,6
144,9
144,9
144,6
144,6
144,28
144,16
144,7
144,15
144,15
144,15
144,6
144,5
144,6
144,6
144,6
144,10
144,15
144,12
144,15
144,9
144,9
144,10
144,6
144,9
144,6
144,13
144,9
144,16
144,20
144,9
144,9
144,21
144,6
144,12
144,9
144,10
144,5
144,9
144,9
144,10
144,9
144,5
144,8
144,10
144,10
144,9
144,9
144,9
144,6
144,5
144,9
144,15
144,10
144,27
144,13
144,0
144,15
144,10
144,15
144,10
144,9
144,15
144,6
144,9
144,9
144,28
144,9
144,6
144,9
144,12
144,10
144,3
144,9
144,5
144,21
144,10
144,7
144,10
144,22
144,0
144,2
144,9
144,12
144,5
144,3
144,5
144,6
144,5
144,8
144,28
144,2
144,15
144,16
144,1
144,0
144,20
144,10
144,6
144,9
144,28
144,9
144,5
144,6
144,13
144,38
144,6
144,15
144,5
144,10
144,9
144,5
144,39
144,8
144,9
144,5
144,5
144,28
144,27
144,9
144,10
144,21
144,6
144,6
144,19
144,10
144,7
144,6
144,5
144,2
144,10
144,6
144,5
144,9
144,28
144,28
144,5
144,5
144,23
144,5
144,17
144,9
144,5
144,6
144,33
144,6
144,6
144,5
144,13
144,5
144,14
144,12
144,9
144,7
144,15
144,15
144,5
144,10
144,20
144,6
144,6
144,10
144,11
144,16
144,3
144,10
144,28
144,5
144,5
144,5
144,6
144,9
144,10
144,3
144,9
144,10
144,6
144,15
144,6
144,6
144,10
144,22
144,17
144,11
144,12
144,27
144,28
144,25
144,22
144,28
144,12
144,8
144,6
144,10
144,22
144,23
144,5
144,8
144,27
144,15
144,16
144,10
144,10
144,28
144,28
144,6
144,21
144,2
144,5
144,5
144,6
144,6
144,27
144,10
144,8
144,28
144,6
144,6
144,13
144,5
144,5
144,2
144,24
144,3
144,22
144,11
144,2
144,6
144,8
144,5
144,2
144,28
144,13
144,5
144,23
144,6
144,6
144,27
144,11
144,10
144,6
144,27
144,5
144,22
144,8
144,0
144,25
144,22
144,5
144,8
144,6
144,6
144,20
144,28
144,9
144,25
144,28
144,8
144,16
144,28
144,7
144,22
144,5
144,2
144,5
144,25
144,8
144,28
144,28
144,15
144,5
144,9
144,2
144,22
144,5
144,8
144,6
144,8
144,10
144,5
144,15
144,5
144,15
144,10
144,8
144,20
144,5
144,5
144,25
144,5
144,26
144,34
144,16
144,3
144,22
144,5
144,5
144,2
144,10
144,25
144,6
144,10
144,13
144,5
144,6
144,22
144,28
144,25
144,28
144,28
144,8
144,5
144,21
144,8
144,5
144,6
144,16
144,5
144,8
144,7
144,6
144,2
144,6
144,10
144,13
144,5
144,6
144,10
144,23
144,5
144,10
144,5
144,28
144,6
144,28
144,6
144,16
144,5
144,6
144,5
144,5
144,0
144,9
144,15
144,10
144,5
144,6
144,1
144,5
144,5
144,9
144,13
144,7
144,32
144,15
144,8
144,2
144,15
144,28
144,6
144,6
144,5
144,22
144,5
144,2
144,28
144,5
144,23
144,10
144,5
144,22
144,6
144,34
144,10
144,2
144,5
144,13
144,10
144,8
144,5
144,8
144,10
144,6
144,3
144,5
144,5
144,8
144,18
144,5
144,5
144,6
144,6
144,6
144,39
144,2
144,2
144,8
144,13
144,28
144,5
144,8
144,13
144,39
144,6
144,5
144,12
144,6
144,3
144,0
144,10
144,27
144,6
144,8
144,9
144,12
144,8
144,10
144,8
144,5
144,14
144,19
144,5
144,8
144,24
144,28
144,15
144,6
144,11
144,15
144,5
144,10
144,9
144,8
144,5
144,2
144,2
144,15
144,2
144,2
144,5
144,28
144,12
144,2
144,6
144,2
144,8
144,2
144,2
144,27
144,2
144,10
144,6
144,14
144,15
144,32
144,2
144,3
144,14
144,2
144,8
144,2
144,20
144,3
144,25
144,5
144,10
144,15
144,5
144,5
144,2
144,6
144,10
144,8
144,2
144,28
144,9
144,10
144,10
144,5
144,5
144,8
144,28
144,28
144,2
144,10
144,6
144,2
144,8
144,25
144,0
144,15
144,0
144,2
144,12
144,8
144,15
144,6
144,6
144,39
144,40
144,16
144,10
144,15
144,28
144,15
144,16
144,28
144,6
144,17
144,5
144,28
144,6
144,21
144,27
144,7
144,22
144,22
144,27
144,27
144,2
144,8
144,6
144,27
144,28
144,6
144,5
144,8
144,10
144,0
144,5
144,8
144,8
144,10
144,0
144,19
144,5
144,6
144,10
144,5
144,5
144,8
144,10
144,32
144,10
144,23
144,0
144,5
144,5
144,28
144,6
144,2
144,22
144,15
144,6
144,28
144,8
144,2
144,3
144,5
144,2
144,16
144,22
144,2
144,5
144,5
144,9
144,6
144,15
144,6
144,6
144,6
144,3
144,8
144,28
144,10
144,10
144,20
144,3
144,2
144,27
144,20
144,12
144,8
144,6
144,10
144,6
144,2
144,7
144,8
144,27
144,8
144,8
144,10
144,15
144,0
144,8
144,14
144,15
144,12
144,28
144,28
144,17
144,9
144,10
144,2
144,10
144,6
144,2
144,28
144,9
144,6
144,5
144,2
144,2
144,5
144,5
144,25
144,28
144,2
144,8
144,6
144,2
144,5
144,8
144,28
144,6
144,18
144,6
144,10
144,15
144,28
144,6
144,6
144,10
144,8
144,32
144,12
144,20
144,15
144,16
144,10
144,2
144,16
144,10
144,28
144,22
144,5
144,6
144,5
144,8
144,13
144,28
144,24
144,5
144,9
144,10
144,9
144,0
144,6
144,5
144,10
144,9
144,10
144,5
144,10
144,0
144,6
144,10
144,6
144,8
144,10
144,16
144,6
144,6
144,8
144,5
144,28
144,6
144,0
144,1
144,2
144,6
144,6
144,0
144,20
144,8
144,16
144,13
144,24
144,22
144,6
144,8
144,10
144,5
144,28
144,28
144,6
144,6
144,9
144,5
144,16
144,28
144,28
144,15
144,6
144,32
144,24
144,22
144,6
144,5
144,15
144,9
144,6
144,6
144,14
144,22
144,5
144,12
144,23
144,5
144,28
144,39
144,5
144,6
144,5
144,34
144,28
144,8
144,34
144,13
144,6
144,5
144,8
144,28
144,5
144,6
144,16
144,9
144,20
144,9
144,7
144,10
144,6
144,6
144,22
144,9
144,7
144,23
144,6
144,15
144,5
144,6
144,13
144,6
144,28
144,13
144,28
144,5
144,5
144,8
144,6
144,19
144,14
144,28
144,22
144,6
144,21
144,6
144,9
144,5
144,2
144,22
144,10
144,5
144,10
144,6
144,7
144,28
144,6
144,15
144,9
144,22
144,6
144,7
144,16
144,6
144,20
144,6
144,5
144,9
144,13
144,0
144,13
144,26
144,6
144,8
144,2
144,15
144,13
144,6
144,5
144,20
144,21
144,6
144,9
144,8
144,8
144,10
144,9
144,5
144,6
144,2
144,15
144,33
144,6
144,6
144,10
144,15
144,5
144,10
144,5
144,8
144,9
144,6
144,6
144,5
144,6
144,9
144,5
144,6
144,6
144,5
144,6
144,9
144,28
144,6
144,10
144,8
144,5
144,6
144,10
144,28
144,6
144,6
144,6
144,5
144,15
144,5
144,15
144,17
144,5
144,6
144,8
144,10
144,5
144,5
144,24
144,2
144,15
144,10
144,15
144,5
144,0
144,15
144,15
144,16
144,25
144,10
144,14
144,10
144,10
144,25
144,16
144,27
144,2
144,5
144,28
144,14
144,28
144,13
144,13
144,6
144,15
144,15
144,17
144,6
144,15
144,11
144,9
144,28
144,5
144,5
144,0
144,27
144,24
144,23
144,12
144,6
144,10
144,35
144,15
144,30
144,10
144,6
144,7
144,5
144,5
144,5
144,28
144,10
144,9
144,39
144,28
144,13
144,6
144,28
144,22
144,5
144,28
144,6
144,15
144,25
144,10
144,12
144,6
144,6
144,15
144,5
144,6
144,10
144,28
144,10
144,9
144,16
144,6
144,5
144,25
144,0
144,34
144,13
144,5
144,15
144,23
144,13
144,6
144,8
144,8
144,5
144,10
144,25
144,5
144,7
144,2
144,13
144,9
144,15
144,5
144,28
144,13
144,10
144,10
144,24
144,8
144,16
144,10
144,8
144,28
144,9
144,15
144,6
144,6
144,9
144,6
144,6
144,14
144,5
144,5
144,24
144,8
144,28
144,5
144,2
144,13
144,2
144,20
144,6
144,6
144,2
144,6
144,2
144,13
144,16
144,6
144,2
144,20
144,5
144,5
144,2
144,5
144,22
144,20
144,10
144,24
144,13
144,6
144,20
144,15
144,27
144,5
144,28
144,5
144,6
144,13
144,6
144,27
144,6
144,6
144,6
144,15
144,5
144,2
144,28
144,39
144,0
144,8
144,13
144,3
144,28
144,5
144,10
144,11
144,24
144,28
144,35
144,6
144,24
144,22
144,6
144,28
144,10
144,6
144,15
144,10
144,13
144,0
144,5
144,8
144,5
144,5
144,6
144,15
144,15
144,8
144,27
144,5
144,28
144,2
144,6
144,8
144,22
144,16
144,15
144,21
144,22
144,6
144,5
144,17
144,8
144,28
145,5
145,28
145,6
145,5
145,34
145,16
145,15
145,15
145,33
145,23
145,6
145,5
145,5
145,5
145,8
145,5
145,23
145,15
145,5
145,13
145,28
145,10
145,6
145,5
145,6
145,15
145,5
145,5
145,6
145,5
145,12
145,39
145,20
145,15
145,10
145,28
145,5
145,28
145,8
145,6
145,15
145,24
145,13
145,15
145,17
145,22
145,10
145,15
145,5
145,6
145,9
145,6
145,10
145,16
145,15
145,5
145,24
145,6
145,11
145,28
145,20
145,7
145,10
145,28
145,6
145,9
145,23
145,6
145,3
145,27
145,5
145,28
145,13
145,9
145,30
145,15
145,27
145,28
145,12
145,15
145,13
145,6
145,6
145,6
145,28
145,28
145,28
145,15
145,6
145,16
145,33
145,0
145,5
145,7
145,22
145,12
145,9
145,17
145,6
145,30
145,28
145,12
145,20
145,36
145,5
145,9
145,6
145,28
145,16
145,22
145,9
145,5
145,28
145,16
145,6
145,7
145,13
145,13
145,16
145,6
145,5
145,12
145,5
145,14
145,5
145,15
145,23
145,10
145,5
145,22
145,10
145,22
145,15
145,13
145,6
145,22
145,6
145,15
145,5
145,6
145,10
145,6
145,6
145,2
145,5
145,5
145,12
145,12
145,5
145,16
145,5
145,10
145,5
145,6
145,5
145,10
145,9
145,30
145,32
145,15
145,3
145,5
145,6
145,1
145,15
145,9
145,13
145,28
145,13
145,15
145,20
145,13
145,7
145,6
145,13
145,20
145,9
145,15
145,21
145,3
145,5
145,15
145,8
145,2
145,23
145,3
145,22
145,8
145,9
145,12
145,6
145,28
145,5
145,6
145,8
145,6
145,12
145,13
145,12
145,10
145,6
145,20
145,13
145,13
145,6
145,12
145,8
145,15
145,5
145,6
145,2
145,13
145,15
145,5
145,22
145,10
145,13
145,13
